timestamp,open,high,low,close,volume
1772755200000,70891.02000000,71419.98000000,70344.03000000,71080.38000000,3031.93266000
1772769600000,71080.37000000,71192.76000000,70143.19000000,71056.44000000,3088.31108000
1772784000000,71056.44000000,71067.58000000,70184.01000000,70212.95000000,2441.15545000
1772798400000,70212.94000000,70341.76000000,68176.47000000,68504.71000000,8554.35815000
1772812800000,68504.71000000,68795.44000000,67744.78000000,68131.79000000,3324.41432000
1772827200000,68131.79000000,68440.92000000,67777.00000000,68114.02000000,2189.71556000
1772841600000,68114.02000000,68551.04000000,68060.60000000,68095.50000000,1736.72670000
1772856000000,68095.50000000,68147.73000000,67446.41000000,67842.67000000,2373.66763000
1772870400000,67842.67000000,68232.27000000,67720.98000000,68010.01000000,1490.07738000
1772884800000,68010.00000000,68085.41000000,67609.44000000,67877.45000000,1728.39414000
1772899200000,67877.45000000,67935.01000000,66915.26000000,67080.34000000,3059.42816000
1772913600000,67080.33000000,67483.05000000,67068.01000000,67262.91000000,2331.24914000
1772928000000,67262.91000000,67481.96000000,66833.58000000,67000.26000000,2883.43952000
1772942400000,67000.26000000,67465.11000000,66547.15000000,67319.91000000,2866.09804000
1772956800000,67319.90000000,68200.00000000,67156.93000000,67515.00000000,3303.40428000
1772971200000,67515.00000000,67650.94000000,66761.68000000,67218.23000000,4464.48396000
1772985600000,67218.23000000,67485.24000000,66745.54000000,67337.42000000,2550.26884000
1773000000000,67337.41000000,67609.08000000,65618.49000000,65971.20000000,5525.94437000
1773014400000,65971.20000000,67668.64000000,65821.97000000,67205.05000000,5224.01016000
1773028800000,67205.06000000,68069.29000000,66853.48000000,67555.13000000,3826.34806000
1773043200000,67555.13000000,68460.09000000,67344.45000000,67764.98000000,4105.57826000
1773057600000,67764.99000000,69480.00000000,67759.57000000,68863.66000000,7802.97956000
1773072000000,68863.67000000,69516.65000000,68179.12000000,68991.93000000,5039.37719000
1773086400000,68991.93000000,69145.28000000,68384.69000000,68432.16000000,2898.42807000
1773100800000,68432.16000000,70578.29000000,68391.41000000,69429.85000000,5314.57270000
1773115200000,69429.85000000,70546.74000000,69429.85000000,70406.01000000,4907.28195000
1773129600000,70406.01000000,71300.00000000,70369.00000000,70580.94000000,6270.51730000
1773144000000,70580.95000000,71777.00000000,69266.06000000,71346.16000000,7000.10748000
1773158400000,71346.17000000,71700.00000000,69739.00000000,70043.63000000,5504.97942000
1773172800000,70043.63000000,70417.30000000,69452.42000000,69948.63000000,3605.11841000
1773187200000,69948.64000000,70173.25000000,69488.70000000,69551.91000000,4402.46797000
1773201600000,69551.91000000,70281.87000000,69420.00000000,69648.29000000,3080.54464000
1773216000000,69648.28000000,69786.32000000,69150.28000000,69173.00000000,3538.73168000
1773230400000,69172.99000000,71091.18000000,68977.91000000,70227.91000000,7789.43505000
1773244800000,70227.92000000,71321.00000000,70161.78000000,70641.82000000,5738.49617000
1773259200000,70641.81000000,70950.00000000,70125.83000000,70191.86000000,2699.59991000
1773273600000,70191.86000000,70353.87000000,69226.52000000,69446.61000000,2576.17397000
1773288000000,69446.61000000,69865.98000000,69205.91000000,69826.19000000,2721.97342000
1773302400000,69826.19000000,70800.00000000,69580.00000000,70427.91000000,4649.38407000
1773316800000,70427.90000000,70660.69000000,69355.34000000,70334.88000000,6097.47646000
1773331200000,70334.89000000,70569.15000000,69770.85000000,70432.32000000,3616.05800000
1773345600000,70432.33000000,70734.25000000,70013.17000000,70541.34000000,2336.09458000
1773360000000,70541.34000000,72000.00000000,70386.01000000,71405.75000000,5755.69452000
1773374400000,71405.76000000,71672.76000000,71180.19000000,71612.22000000,4181.63698000
1773388800000,71612.23000000,72575.98000000,71385.28000000,72228.82000000,5105.15070000
1773403200000,72228.81000000,73913.74000000,71736.34000000,71831.46000000,12303.83944000
1773417600000,71831.46000000,72249.99000000,70841.23000000,71189.95000000,5469.31306000
1773432000000,71189.96000000,71491.03000000,70559.02000000,70930.00000000,3180.98208000
1773446400000,70930.01000000,71185.23000000,70481.70000000,71081.30000000,3513.45361000
1773460800000,71081.31000000,71307.92000000,70317.00000000,70596.68000000,2929.58232000
1773475200000,70596.68000000,70784.38000000,70389.08000000,70751.42000000,2494.95824000
1773489600000,70751.42000000,70941.17000000,70501.00000000,70580.09000000,2537.57782000
1773504000000,70580.09000000,70740.34000000,70500.00000000,70700.00000000,686.93095000
1773518400000,70699.99000000,71253.17000000,70650.09000000,71211.95000000,854.74443000
1773532800000,71211.95000000,71634.08000000,70858.82000000,71363.14000000,2591.56425000
1773547200000,71363.13000000,71800.68000000,71330.66000000,71453.59000000,2377.69395000
1773561600000,71453.59000000,71940.49000000,71453.59000000,71839.42000000,2170.14550000
1773576000000,71839.41000000,71839.42000000,71263.99000000,71481.24000000,2095.34940000
1773590400000,71481.24000000,71989.93000000,71320.08000000,71549.94000000,1241.12480000
1773604800000,71549.94000000,73199.00000000,71433.75000000,72815.24000000,3561.42914000
1773619200000,72815.25000000,74330.34000000,72270.41000000,73573.32000000,5313.15699000
1773633600000,73573.31000000,74451.03000000,73385.18000000,73456.68000000,5517.22506000
1773648000000,73456.69000000,73838.76000000,72888.80000000,73552.77000000,3812.93394000
1773662400000,73552.78000000,74509.52000000,72990.52000000,73274.76000000,5744.41989000
1773676800000,73274.75000000,74418.60000000,73160.66000000,73963.00000000,4131.80846000
1773691200000,73963.00000000,74909.08000000,73863.20000000,74884.67000000,3889.98585000
1773705600000,74884.67000000,76000.00000000,74268.73000000,74463.98000000,6925.21053000
1773720000000,74463.98000000,74712.89000000,73784.00000000,74249.32000000,4918.92532000
1773734400000,74249.32000000,74452.97000000,73560.98000000,74033.11000000,3022.84272000
1773748800000,74033.10000000,74893.94000000,73399.19000000,73914.39000000,4507.55719000
1773763200000,73914.40000000,74800.00000000,73855.24000000,74512.17000000,3050.04683000
1773777600000,74511.21000000,74799.00000000,73871.74000000,73909.36000000,2096.68377000
1773792000000,73909.37000000,74672.34000000,73535.36000000,74446.14000000,2220.38681000
1773806400000,74446.14000000,74486.30000000,73700.01000000,73883.80000000,2292.66886000
1773820800000,73883.80000000,74281.33000000,72800.00000000,72952.85000000,3439.26859000
1773835200000,72952.85000000,72981.79000000,70857.21000000,71467.82000000,8373.20589000
1773849600000,71467.82000000,72000.50000000,70933.85000000,71072.38000000,4336.24884000
1773864000000,71072.38000000,71451.22000000,70500.00000000,71246.54000000,2731.10194000
1773878400000,71246.55000000,71613.79000000,70902.37000000,71215.39000000,2427.94963000
1773892800000,71215.39000000,71215.39000000,69478.51000000,70191.17000000,4492.82933000
1773907200000,70191.16000000,70560.91000000,69900.00000000,69952.75000000,3434.17410000
1773921600000,69952.75000000,70179.53000000,68793.35000000,69412.51000000,6707.39933000
1773936000000,69412.52000000,70596.42000000,69122.03000000,70271.99000000,3251.17683000
1773950400000,70272.00000000,70695.60000000,69718.23000000,69930.00000000,2051.28897000
1773964800000,69930.01000000,70809.43000000,69837.10000000,70729.92000000,2423.03588000
1773979200000,70729.93000000,70969.71000000,70160.06000000,70854.66000000,2609.94577000
1773993600000,70854.66000000,71367.00000000,70218.68000000,70478.71000000,3112.13588000
1774008000000,70478.71000000,70685.63000000,69480.00000000,69860.09000000,4715.91571000
1774022400000,69860.09000000,70190.18000000,69388.00000000,70177.86000000,3079.98123000
1774036800000,70177.85000000,70923.75000000,69754.71000000,70510.73000000,2180.15298000
1774051200000,70510.73000000,70826.00000000,70431.67000000,70657.35000000,1194.32406000
1774065600000,70657.35000000,70879.76000000,70617.05000000,70727.33000000,2717.24630000
1774080000000,70727.33000000,70753.79000000,70492.02000000,70652.72000000,2045.34328000
1774094400000,70652.73000000,71100.94000000,70453.09000000,70630.02000000,1644.14012000
1774108800000,70630.02000000,70652.64000000,70210.00000000,70396.00000000,1221.39503000
1774123200000,70396.01000000,70516.82000000,68571.42000000,68918.12000000,4574.71871000
1774137600000,68918.12000000,69588.79000000,68228.50000000,69339.99000000,4148.48971000
1774152000000,69340.00000000,69526.85000000,68892.93000000,68919.38000000,1759.92655000
1774166400000,68919.37000000,68990.67000000,68110.55000000,68217.95000000,2582.06971000
1774180800000,68217.94000000,69005.71000000,68199.04000000,68847.96000000,1809.03421000
1774195200000,68847.97000000,68885.53000000,68145.01000000,68199.93000000,1323.42339000
1774209600000,68199.93000000,68498.40000000,67360.66000000,67859.00000000,3220.84325000
1774224000000,67859.00000000,68585.12000000,67445.18000000,68074.60000000,2495.61558000
1774238400000,68074.60000000,68915.40000000,67502.48000000,68333.16000000,4814.40128000
1774252800000,68333.16000000,71499.00000000,67916.14000000,70122.15000000,9165.95784000
1774267200000,70122.15000000,71817.09000000,69671.95000000,70131.48000000,7343.07463000
1774281600000,70131.48000000,71246.01000000,70131.47000000,70679.05000000,3251.32187000
1774296000000,70679.04000000,70998.00000000,70404.39000000,70906.45000000,1264.71999000
1774310400000,70906.45000000,71099.96000000,70278.46000000,70542.90000000,2279.09671000
1774324800000,70542.90000000,71400.00000000,70119.06000000,71291.70000000,3689.34450000
1774339200000,71291.70000000,71368.61000000,70850.11000000,71157.77000000,2477.92852000
1774353600000,71157.77000000,71177.66000000,69507.34000000,69873.04000000,5583.13531000
1774368000000,69873.04000000,70001.92000000,68923.07000000,69377.33000000,3539.49609000
1774382400000,69377.33000000,70832.54000000,69296.15000000,70556.74000000,3133.42131000
1774396800000,70556.74000000,71100.28000000,70408.00000000,70716.70000000,2504.53992000
1774411200000,70716.70000000,71345.00000000,70703.83000000,70926.88000000,2879.13545000
1774425600000,70926.88000000,72026.09000000,70800.00000000,71678.97000000,3287.51237000
1774440000000,71678.97000000,71963.71000000,70530.47000000,70832.99000000,4210.48461000
1774454400000,70832.99000000,71752.88000000,70681.07000000,70883.31000000,2995.16787000
1774468800000,70883.32000000,71594.11000000,70646.34000000,71336.53000000,1842.66044000
1774483200000,71336.53000000,71436.82000000,70672.37000000,70921.47000000,2157.03878000
1774497600000,70921.47000000,70921.47000000,69805.00000000,70087.44000000,3434.08444000
1774512000000,70087.44000000,70144.44000000,69192.96000000,69276.01000000,3321.72857000
1774526400000,69276.01000000,69877.45000000,68632.40000000,69082.64000000,4699.85538000
1774540800000,69082.64000000,69162.00000000,68153.00000000,68534.36000000,4026.59411000
1774555200000,68534.37000000,69478.42000000,68436.74000000,68820.31000000,3181.15640000
1774569600000,68820.31000000,69179.05000000,68531.37000000,68767.51000000,2714.96120000
1774584000000,68767.50000000,68955.53000000,68304.14000000,68540.48000000,3934.07819000
1774598400000,68540.49000000,68635.07000000,66231.96000000,66702.78000000,7325.96218000
1774612800000,66702.78000000,66773.25000000,65730.17000000,66112.82000000,8273.04177000
1774627200000,66112.82000000,66290.00000000,65548.25000000,66040.66000000,3963.05735000
1774641600000,66040.65000000,66420.75000000,65817.44000000,66407.28000000,2392.59488000
1774656000000,66407.28000000,66520.46000000,65932.09000000,66240.00000000,2309.42704000
1774670400000,66240.00000000,66573.61000000,66110.00000000,66561.48000000,2351.82142000
1774684800000,66561.49000000,66570.09000000,66124.40000000,66319.47000000,1871.98665000
1774699200000,66319.46000000,67288.94000000,66240.87000000,67014.91000000,2726.87142000
1774713600000,67014.92000000,67096.77000000,66704.00000000,66916.52000000,1090.61096000
1774728000000,66916.52000000,67010.00000000,66283.38000000,66377.03000000,1111.68098000
1774742400000,66377.04000000,67130.50000000,66281.40000000,66912.00000000,1535.14396000
1774756800000,66912.00000000,66936.60000000,66556.78000000,66671.00000000,1351.87148000
1774771200000,66671.00000000,66988.01000000,66418.00000000,66816.28000000,1084.63055000
1774785600000,66816.29000000,66875.24000000,66334.37000000,66523.00000000,1436.58796000
1774800000000,66523.01000000,66665.05000000,66158.26000000,66348.62000000,994.82320000
1774814400000,66348.61000000,66793.83000000,65000.00000000,66010.93000000,3649.79869000
1774828800000,66010.93000000,67450.00000000,65800.59000000,67173.80000000,3701.61439000
1774843200000,67173.80000000,67800.00000000,67167.92000000,67624.39000000,2742.98319000
1774857600000,67624.39000000,68042.30000000,67360.41000000,67680.45000000,3383.09323000
1774872000000,67680.44000000,68169.65000000,67088.73000000,67629.40000000,4177.92296000
1774886400000,67629.40000000,67641.65000000,66233.13000000,66550.05000000,2673.99690000
1774900800000,66550.06000000,66994.17000000,66419.79000000,66797.37000000,1673.77908000
1774915200000,66797.38000000,68408.37000000,66544.51000000,67704.74000000,2940.06225000
1774929600000,67704.74000000,67979.38000000,67103.32000000,67367.69000000,3894.57803000
1774944000000,67367.70000000,67496.00000000,65998.05000000,66685.69000000,4187.99082000
1774958400000,66685.69000000,67767.87000000,66427.53000000,66736.80000000,4137.18923000
1774972800000,66736.79000000,68589.49000000,66729.28000000,67838.80000000,4391.49464000
1774987200000,67838.79000000,68410.30000000,67831.70000000,68284.48000000,2554.09165000
1775001600000,68284.49000000,68378.64000000,67578.75000000,68170.67000000,3175.60054000
1775016000000,68170.67000000,69310.00000000,68005.33000000,68692.00000000,4308.24633000
1775030400000,68692.00000000,68851.35000000,68389.21000000,68712.52000000,3486.85039000
